x-axis,1
+10.70000E-03,-1.16801192E+00
+10.72000E-03,-1.96732096E+00
+10.74000E-03,-2.05149181E+00
+10.76000E-03,-2.05054960E+00
+10.78000E-03,-2.04395412E+00
+10.80000E-03,-2.04301191E+00
+10.82000E-03,-2.03421794E+00
+10.84000E-03,-2.03516015E+00
+10.86000E-03,-2.02228327E+00
+10.88000E-03,-1.80274809E+00
+10.90000E-03,-1.04395413E+00
+10.92000E-03,+58.11872E-03
+10.94000E-03,+1.07790514E+00
+10.96000E-03,+1.24938755E+00
+10.98000E-03,+1.24938755E+00
+11.00000E-03,+1.24624685E+00
+11.02000E-03,+1.24153579E+00
+11.04000E-03,+1.23651067E+00
+11.06000E-03,+1.23368404E+00
+11.08000E-03,+1.23117147E+00
+11.10000E-03,+1.22865891E+00
+11.12000E-03,+1.22834484E+00
+11.14000E-03,+1.22614635E+00
+11.16000E-03,+1.21923680E+00
+11.18000E-03,+789.58856E-03
+11.20000E-03,-384.09233E-03
+11.22000E-03,-1.64225814E+00
+11.24000E-03,-2.02353955E+00
+11.26000E-03,-2.04458226E+00
+11.28000E-03,-2.04301191E+00
+11.30000E-03,-2.03421794E+00
+11.32000E-03,-2.03516015E+00
+11.34000E-03,-2.02008477E+00
+11.36000E-03,-1.78484608E+00
+11.38000E-03,-1.18434358E+00
+11.40000E-03,-536.10238E-03
+11.42000E-03,+281.42274E-03
+11.44000E-03,+1.09015389E+00
+11.46000E-03,+1.24561871E+00
+11.48000E-03,+1.24907348E+00
+11.50000E-03,+1.24404836E+00
+11.52000E-03,+1.23902323E+00
+11.54000E-03,+1.23619660E+00
+11.56000E-03,+1.23368404E+00
+11.58000E-03,+1.23336997E+00
+11.60000E-03,+1.22897298E+00
+11.62000E-03,+1.22834484E+00
+11.64000E-03,+1.22614635E+00
+11.66000E-03,+1.22363378E+00
+11.68000E-03,+1.21452574E+00
+11.70000E-03,+1.20227700E+00
+11.72000E-03,+1.19850816E+00
+11.74000E-03,+1.19379710E+00
+11.76000E-03,+1.15139760E+00
+11.78000E-03,+1.05968906E+00
+11.80000E-03,+939.71419E-03
+11.82000E-03,+873.75942E-03
+11.84000E-03,+763.20665E-03
+11.86000E-03,+541.78706E-03
+11.88000E-03,+142.91772E-03
+11.90000E-03,-292.38379E-03
+11.92000E-03,-791.12750E-03
+11.94000E-03,-1.39320036E+00
+11.96000E-03,-1.96260990E+00
+11.98000E-03,-2.05054960E+00
+12.00000E-03,-2.05086367E+00
+12.02000E-03,-2.04395412E+00
+12.04000E-03,-2.04301191E+00
+12.06000E-03,-2.03421794E+00
+12.08000E-03,-2.03516015E+00
+12.10000E-03,-2.02668025E+00
+12.12000E-03,-2.01882849E+00
+12.14000E-03,-1.94313754E+00
+12.16000E-03,-1.66424307E+00
+12.18000E-03,-1.15984609E+00
+12.20000E-03,-596.40388E-03
+12.22000E-03,-41.75565E-03
+12.24000E-03,+447.25188E-03
+12.26000E-03,+977.71670E-03
+12.28000E-03,+1.22520414E+00
+12.30000E-03,+1.25095790E+00
+12.32000E-03,+1.24656092E+00
+12.34000E-03,+1.24153579E+00
+12.36000E-03,+1.23870916E+00
+12.38000E-03,+1.23619660E+00
+12.40000E-03,+1.23368404E+00
+12.42000E-03,+1.23117147E+00
+12.44000E-03,+1.22865891E+00
+12.46000E-03,+1.22834484E+00
+12.48000E-03,+1.22614635E+00
+12.50000E-03,+1.22583228E+00
+12.52000E-03,+1.22363378E+00
+12.54000E-03,+1.22331971E+00
+12.56000E-03,+1.22112122E+00
+12.58000E-03,+1.21860866E+00
+12.60000E-03,+1.21829459E+00
+12.62000E-03,+1.21609610E+00
+12.64000E-03,+1.21578203E+00
+12.66000E-03,+1.21358353E+00
+12.68000E-03,+1.21107097E+00
+12.70000E-03,+1.19756595E+00
+12.72000E-03,+613.08103E-03
+12.74000E-03,-527.62248E-03
+12.76000E-03,-1.71418025E+00
+12.78000E-03,-2.03798678E+00
+12.80000E-03,-2.06311241E+00
+12.82000E-03,-2.05211995E+00
+12.84000E-03,-2.05054960E+00
+12.86000E-03,-2.04175563E+00
+12.88000E-03,-2.04049935E+00
+12.90000E-03,-2.01191894E+00
+12.92000E-03,-1.79458226E+00
+12.94000E-03,-1.24747172E+00
+12.96000E-03,-296.46670E-03
+12.98000E-03,+934.68906E-03
+13.00000E-03,+1.23117147E+00
+13.02000E-03,+1.24436243E+00
+13.04000E-03,+1.23902323E+00
+13.06000E-03,+1.23619660E+00
+13.08000E-03,+1.23368404E+00
+13.10000E-03,+1.23117147E+00
+13.12000E-03,+1.22865891E+00
+13.14000E-03,+1.22614635E+00
+13.16000E-03,+1.22363378E+00
+13.18000E-03,+1.21892273E+00
+13.20000E-03,+1.14354585E+00
+13.22000E-03,+987.76695E-03
+13.24000E-03,+861.51067E-03
+13.26000E-03,+769.48806E-03
+13.28000E-03,+573.82223E-03
+13.30000E-03,+301.20917E-03
+13.32000E-03,-21.96922E-03
+13.34000E-03,-267.57223E-03
+13.36000E-03,-474.85866E-03
+13.38000E-03,-687.17021E-03
+13.40000E-03,-997.47172E-03
+13.42000E-03,-1.30400438E+00
+13.44000E-03,-1.57504709E+00
+13.46000E-03,-1.82159231E+00
+13.48000E-03,-2.01474558E+00
+13.50000E-03,-2.03578829E+00
+13.52000E-03,-2.03767271E+00
+13.54000E-03,-2.03139131E+00
+13.56000E-03,-2.03264759E+00
+13.58000E-03,-2.02416769E+00
+13.60000E-03,-2.02510990E+00
+13.62000E-03,-2.01663000E+00
+13.64000E-03,-2.01537372E+00
+13.66000E-03,-1.92743402E+00
+13.68000E-03,-1.56091392E+00
+13.70000E-03,-855.19785E-03
+13.72000E-03,+172.75440E-03
+13.74000E-03,+1.12187499E+00
+13.76000E-03,+1.26038002E+00
+13.78000E-03,+1.26132223E+00
+13.80000E-03,+1.25661117E+00
+13.82000E-03,+1.25158605E+00
+13.84000E-03,+1.24875941E+00
+13.86000E-03,+1.24404836E+00
+13.88000E-03,+1.23902323E+00
+13.90000E-03,+1.23619660E+00
+13.92000E-03,+1.23368404E+00
+13.94000E-03,+1.22897298E+00
+13.96000E-03,+1.19536745E+00
+13.98000E-03,+838.89761E-03
+14.00000E-03,+1.58606E-03
+14.02000E-03,-1.03641644E+00
+14.04000E-03,-1.87875312E+00
+14.06000E-03,-2.03296166E+00
+14.08000E-03,-2.04049935E+00
+14.10000E-03,-2.03390387E+00
+14.12000E-03,-2.03296166E+00
+14.14000E-03,-2.02416769E+00
+14.16000E-03,-2.00752196E+00
+14.18000E-03,-1.65136618E+00
+14.20000E-03,-1.06656720E+00
+14.22000E-03,-390.05967E-03
+14.24000E-03,+418.98555E-03
+14.26000E-03,+1.14888504E+00
+14.28000E-03,+1.25598303E+00
+14.30000E-03,+1.25409861E+00
+14.32000E-03,+1.24907348E+00
+14.34000E-03,+1.24404836E+00
+14.36000E-03,+1.24122172E+00
+14.38000E-03,+1.23870916E+00
+14.40000E-03,+1.23619660E+00
+14.42000E-03,+1.23368404E+00
+14.44000E-03,+1.23117147E+00
+14.46000E-03,+1.22865891E+00
+14.48000E-03,+1.19316896E+00
+14.50000E-03,+704.47550E-03
+14.52000E-03,-259.40640E-03
+14.54000E-03,-1.40293654E+00
+14.56000E-03,-1.98993402E+00
+14.58000E-03,-2.04426819E+00
+14.60000E-03,-2.04301191E+00
+14.62000E-03,-2.03421794E+00
+14.64000E-03,-2.03296166E+00
+14.66000E-03,-2.02416769E+00
+14.68000E-03,-1.97234608E+00
+14.70000E-03,-1.82441895E+00
+14.72000E-03,-1.65262247E+00
+14.74000E-03,-1.34734609E+00
+14.76000E-03,-926.49182E-03
+14.78000E-03,-432.45916E-03
+14.80000E-03,-22.28329E-03
+14.82000E-03,+317.54083E-03
+14.84000E-03,+603.03078E-03
+14.86000E-03,+958.87248E-03
+14.88000E-03,+1.20698806E+00
+14.90000E-03,+1.24687499E+00
+14.92000E-03,+1.24624685E+00
+14.94000E-03,+1.24153579E+00
+14.96000E-03,+1.23870916E+00
+14.98000E-03,+1.23619660E+00
+15.00000E-03,+1.23368404E+00
+15.02000E-03,+1.23117147E+00
+15.04000E-03,+1.22865891E+00
+15.06000E-03,+1.22834484E+00
+15.08000E-03,+1.22614635E+00
+15.10000E-03,+1.22583228E+00
+15.12000E-03,+1.22363378E+00
+15.14000E-03,+1.22331971E+00
+15.16000E-03,+1.22112122E+00
+15.18000E-03,+1.21860866E+00
+15.20000E-03,+1.21609610E+00
+15.22000E-03,+1.21578203E+00
+15.24000E-03,+1.21358353E+00
+15.26000E-03,+1.21326946E+00
+15.28000E-03,+1.21107097E+00
+15.30000E-03,+1.20855841E+00
+15.32000E-03,+1.17526695E+00
+15.34000E-03,+1.04304333E+00
+15.36000E-03,+842.35238E-03
+15.38000E-03,+642.60364E-03
+15.40000E-03,+369.36244E-03
+15.42000E-03,+133.80968E-03
+15.44000E-03,+6.29711E-03
+15.46000E-03,+86.69912E-03
+15.48000E-03,+236.51068E-03
+15.50000E-03,+258.18153E-03
+15.52000E-03,-137.23303E-03
+15.54000E-03,-941.25313E-03
+15.56000E-03,-1.83509734E+00
+15.58000E-03,-2.04426819E+00
+15.60000E-03,-2.05808729E+00
+15.62000E-03,-2.04929332E+00
+15.64000E-03,-2.04803703E+00
+15.66000E-03,-2.04144156E+00
+15.68000E-03,-2.04049935E+00
+15.70000E-03,-2.02730839E+00
+15.72000E-03,-1.90890387E+00
+15.74000E-03,-1.55149181E+00
+15.76000E-03,-1.02353956E+00
+15.78000E-03,-84.46922E-03
+15.80000E-03,+1.00284233E+00
+15.82000E-03,+1.23713881E+00
+15.84000E-03,+1.24656092E+00
+15.86000E-03,+1.24153579E+00
+15.88000E-03,+1.23651067E+00
+15.90000E-03,+1.23368404E+00
+15.92000E-03,+1.23117147E+00
+15.94000E-03,+1.22865891E+00
+15.96000E-03,+1.22614635E+00
+15.98000E-03,+1.22583228E+00
+16.00000E-03,+1.22363378E+00
+16.02000E-03,+1.18154836E+00
+16.04000E-03,+645.74434E-03
+16.06000E-03,-307.14509E-03
+16.08000E-03,-1.51191895E+00
+16.10000E-03,-2.00469533E+00
+16.12000E-03,-2.05306216E+00
+16.14000E-03,-2.04426819E+00
+16.16000E-03,-2.04301191E+00
+16.18000E-03,-2.03421794E+00
+16.20000E-03,-2.03296166E+00
+16.22000E-03,-2.01537372E+00
+16.24000E-03,-1.97988377E+00
+16.26000E-03,-1.78830086E+00
+16.28000E-03,-1.24715765E+00
+16.30000E-03,-232.71042E-03
+16.32000E-03,+930.60615E-03
+16.34000E-03,+1.23588253E+00
+16.36000E-03,+1.25629710E+00
+16.38000E-03,+1.25158605E+00
+16.40000E-03,+1.24656092E+00
+16.42000E-03,+1.24153579E+00
+16.44000E-03,+1.23870916E+00
+16.46000E-03,+1.23399811E+00
+16.48000E-03,+1.23117147E+00
+16.50000E-03,+1.22865891E+00
+16.52000E-03,+1.22614635E+00
+16.54000E-03,+1.20384735E+00
+16.56000E-03,+640.09108E-03
+16.58000E-03,-484.28077E-03
+16.60000E-03,-1.70852699E+00
+16.62000E-03,-2.02259734E+00
+16.64000E-03,-2.04552447E+00
+16.66000E-03,-2.03673050E+00
+16.68000E-03,-2.03767271E+00
+16.70000E-03,-2.02919281E+00
+16.72000E-03,-2.03013502E+00
+16.74000E-03,-2.02165513E+00
+16.76000E-03,-2.00500940E+00
+16.78000E-03,-1.65544910E+00
+16.80000E-03,-886.91896E-03
+16.82000E-03,+235.88254E-03
+16.84000E-03,+1.13129710E+00
+16.86000E-03,+1.25598303E+00
+16.88000E-03,+1.25409861E+00
+16.90000E-03,+1.24907348E+00
+16.92000E-03,+1.24624685E+00
+16.94000E-03,+1.24153579E+00
+16.96000E-03,+1.23651067E+00
+16.98000E-03,+1.23368404E+00
+17.00000E-03,+1.23117147E+00
+17.02000E-03,+1.23085740E+00
+17.04000E-03,+1.22646042E+00
+17.06000E-03,+1.06314384E+00
+17.08000E-03,+222.06344E-03
+17.10000E-03,-833.52700E-03
+17.12000E-03,-1.78327573E+00
+17.14000E-03,-2.02510990E+00
+17.16000E-03,-2.04301191E+00
+17.18000E-03,-2.03641643E+00
+17.20000E-03,-2.03547422E+00
+17.22000E-03,-2.02668025E+00
+17.24000E-03,-2.02542397E+00
+17.26000E-03,-1.99684357E+00
+17.28000E-03,-1.86304960E+00
+17.30000E-03,-1.43559986E+00
+17.32000E-03,-585.72549E-03
+17.34000E-03,+705.73178E-03
+17.36000E-03,+1.21483981E+00
+17.38000E-03,+1.26132223E+00
+17.40000E-03,+1.25661117E+00
+17.42000E-03,+1.25158605E+00
+17.44000E-03,+1.24656092E+00
+17.46000E-03,+1.24373429E+00
+17.48000E-03,+1.23902323E+00
+17.50000E-03,+1.23619660E+00
+17.52000E-03,+1.23368404E+00
+17.54000E-03,+1.23117147E+00
+17.56000E-03,+1.22426193E+00
+17.58000E-03,+955.10364E-03
+17.60000E-03,+68.16897E-03
+17.62000E-03,-1.12592649E+00
+17.64000E-03,-1.94753452E+00
+17.66000E-03,-2.04081342E+00
+17.68000E-03,-2.04049935E+00
+17.70000E-03,-2.03170538E+00
+17.72000E-03,-2.03264759E+00
+17.74000E-03,-2.02416769E+00
+17.76000E-03,-2.01851442E+00
+17.78000E-03,-1.94093905E+00
+17.80000E-03,-1.69470789E+00
+17.82000E-03,-1.30934358E+00
+17.84000E-03,-922.72298E-03
+17.86000E-03,-536.10238E-03
+17.88000E-03,-155.76319E-03
+17.90000E-03,+344.55088E-03
+17.92000E-03,+958.87248E-03
+17.94000E-03,+1.23085740E+00
+17.96000E-03,+1.25629710E+00
+17.98000E-03,+1.25158605E+00
+18.00000E-03,+1.24656092E+00
+18.02000E-03,+1.24373429E+00
+18.04000E-03,+1.24122172E+00
+18.06000E-03,+1.23651067E+00
+18.08000E-03,+1.23588253E+00
+18.10000E-03,+1.23368404E+00
+18.12000E-03,+1.23117147E+00
+18.14000E-03,+1.22865891E+00
+18.16000E-03,+1.22614635E+00
+18.18000E-03,+1.22583228E+00
+18.20000E-03,+1.22363378E+00
+18.22000E-03,+1.22112122E+00
+18.24000E-03,+1.22080715E+00
+18.26000E-03,+1.21641017E+00
+18.28000E-03,+1.21358353E+00
+18.30000E-03,+1.21107097E+00
+18.32000E-03,+1.19976444E+00
+18.34000E-03,+1.12564384E+00
+18.36000E-03,+895.43027E-03
+18.38000E-03,+690.34233E-03
+18.40000E-03,+542.41520E-03
+18.42000E-03,+447.88002E-03
+18.44000E-03,+276.39761E-03
+18.46000E-03,+42.41520E-03
+18.48000E-03,-249.35615E-03
+18.50000E-03,-434.02951E-03
+18.52000E-03,-494.64509E-03
+18.54000E-03,-423.35112E-03
+18.56000E-03,-407.96168E-03
+18.58000E-03,-592.00690E-03
+18.60000E-03,-1.12843905E+00
+18.62000E-03,-1.81688126E+00
+18.64000E-03,-2.03453201E+00
+18.66000E-03,-2.04426819E+00
+18.68000E-03,-2.04301191E+00
+18.70000E-03,-2.03421794E+00
+18.72000E-03,-2.03735864E+00
+18.74000E-03,-2.02919281E+00
+18.76000E-03,-2.02793653E+00
+18.78000E-03,-1.90482096E+00
+18.80000E-03,-1.57065011E+00
+18.82000E-03,-1.16487121E+00
+18.84000E-03,-726.42901E-03
+18.86000E-03,-165.49937E-03
+18.88000E-03,+418.98555E-03
+18.90000E-03,+967.03831E-03
+18.92000E-03,+1.21735238E+00
+18.94000E-03,+1.24781720E+00
+18.96000E-03,+1.24624685E+00
+18.98000E-03,+1.24373429E+00
+19.00000E-03,+1.23902323E+00
+19.02000E-03,+1.23399811E+00
+19.04000E-03,+1.23117147E+00
+19.06000E-03,+1.23085740E+00
+19.08000E-03,+1.22865891E+00
+19.10000E-03,+1.22834484E+00
+19.12000E-03,+1.22614635E+00
+19.14000E-03,+1.22583228E+00
+19.16000E-03,+1.22363378E+00
+19.18000E-03,+1.22331971E+00
+19.20000E-03,+1.22112122E+00
+19.22000E-03,+1.21860866E+00
+19.24000E-03,+1.21609610E+00
+19.26000E-03,+1.21578203E+00
+19.28000E-03,+1.21358353E+00
+19.30000E-03,+1.20887248E+00
+19.32000E-03,+1.20824434E+00
+19.34000E-03,+1.20164886E+00
+19.36000E-03,+1.03362122E+00
+19.38000E-03,+402.96796E-03
+19.40000E-03,-587.29584E-03
+19.42000E-03,-1.61116518E+00
+19.44000E-03,-2.02699432E+00
+19.46000E-03,-2.05714507E+00
+19.48000E-03,-2.05557472E+00
+19.50000E-03,-2.04458226E+00
+19.52000E-03,-2.04521040E+00
+19.54000E-03,-2.03673050E+00
+19.56000E-03,-2.03767271E+00
+19.58000E-03,-2.02919281E+00
+19.60000E-03,-1.86964508E+00
+19.62000E-03,-1.11933101E+00
+19.64000E-03,+48.69661E-03
+19.66000E-03,+1.09549308E+00
+19.68000E-03,+1.24530464E+00
+19.70000E-03,+1.24404836E+00
+19.72000E-03,+1.23902323E+00
+19.74000E-03,+1.23399811E+00
+19.76000E-03,+1.23117147E+00
+19.78000E-03,+1.23085740E+00
+19.80000E-03,+1.22865891E+00
+19.82000E-03,+1.22614635E+00
+19.84000E-03,+1.22583228E+00
+19.86000E-03,+1.22363378E+00
+19.88000E-03,+1.21892273E+00
+19.90000E-03,+1.18531720E+00
+19.92000E-03,+1.07288002E+00
+19.94000E-03,+967.35238E-03
+19.96000E-03,+809.37500E-03
+19.98000E-03,+625.95791E-03
+20.00000E-03,+407.05088E-03
+20.02000E-03,+306.54837E-03
+20.04000E-03,+333.55842E-03
+20.06000E-03,+492.79208E-03
+20.08000E-03,+600.51821E-03
+20.10000E-03,+564.40012E-03
+20.12000E-03,+212.32726E-03
+20.14000E-03,-426.17776E-03
+20.16000E-03,-1.31279835E+00
+20.18000E-03,-1.95727070E+00
+20.20000E-03,-2.05494658E+00
+20.22000E-03,-2.04929332E+00
+20.24000E-03,-2.04803703E+00
+20.26000E-03,-2.03924306E+00
+20.28000E-03,-2.03798678E+00
+20.30000E-03,-2.03139131E+00
+20.32000E-03,-2.03264759E+00
+20.34000E-03,-2.02416769E+00
+20.36000E-03,-2.02291141E+00
+20.38000E-03,-1.98993402E+00
+20.40000E-03,-1.78735865E+00
+20.42000E-03,-1.37215764E+00
+20.44000E-03,-947.53453E-03
+20.46000E-03,-492.44660E-03
+20.48000E-03,+11.32224E-03
+20.50000E-03,+688.45791E-03
+20.52000E-03,+1.18720162E+00
+20.54000E-03,+1.25692524E+00
